date,Year,Month,Day,Obs_TP,Obs_chla,Obs_TDP,Obs_PP
6/26/69,1969,6,26,7,2.7,6,1
7/3/69,1969,7,3,10,9.7,9,1
7/7/69,1969,7,7,5,10.1,3,2
7/9/69,1969,7,9,,,,
7/17/69,1969,7,17,20,10.2,16,4
7/22/69,1969,7,22,,,,
7/24/69,1969,7,24,28,13.2,12,16
7/30/69,1969,7,30,46,15,13,33
8/3/69,1969,8,3,,,,
8/7/69,1969,8,7,34,24.1,5,29
8/20/69,1969,8,20,28,8.5,8,20
8/22/69,1969,8,22,,,,
8/27/69,1969,8,27,28,13.4,6,22
9/3/69,1969,9,3,9,43.5,9,
9/8/69,1969,9,8,27,38.8,2,25
9/17/69,1969,9,17,19,48.1,4,15
9/24/69,1969,9,24,3,51.8,3,
10/1/69,1969,10,1,7,41.2,7,
10/16/69,1969,10,16,24,13.1,10,14
10/29/69,1969,10,29,11,8.9,5,6
5/8/70,1970,5,8,7,3.2,,7
5/16/70,1970,5,16,,5.6,,
5/18/70,1970,5,18,,,,
5/19/70,1970,5,19,,2.5,,
5/25/70,1970,5,25,14,1,7,7
5/26/70,1970,5,26,21,4.2,9,12
5/27/70,1970,5,27,16,4.3,3,13
6/2/70,1970,6,2,16,7.9,4,12
6/9/70,1970,6,9,17,11.5,1,16
6/16/70,1970,6,16,22,18.2,5,17
6/23/70,1970,6,23,29,23.8,7,22
6/30/70,1970,6,30,22,32.6,1,21
7/7/70,1970,7,7,26,24,3,23
7/14/70,1970,7,14,36,35.1,7,29
7/21/70,1970,7,21,49,60.8,9,40
7/28/70,1970,7,28,21,4.5,3,18
8/4/70,1970,8,4,29,63.5,,29
8/11/70,1970,8,11,40,59,6,34
8/18/70,1970,8,18,50,69.5,,50
8/25/70,1970,8,25,43,58.4,9,34
9/1/70,1970,9,1,37,50.5,12,25
9/8/70,1970,9,8,49,42.4,16,33
9/15/70,1970,9,15,38,28,10,28
9/22/70,1970,9,22,24,15.7,7,17
9/29/70,1970,9,29,33,5.8,13,20
10/6/70,1970,10,6,35,5.6,14,21
10/13/70,1970,10,13,34,7.8,12,22
10/20/70,1970,10,20,9,9.4,9,
10/27/70,1970,10,27,26,8.3,8,18
5/4/71,1971,5,4,57,2.7,47,10
5/11/71,1971,5,11,21,3.6,11,10
5/18/71,1971,5,18,13,5.8,6,7
5/25/71,1971,5,25,47,13.3,33,14
6/1/71,1971,6,1,50,11.1,50,
6/8/71,1971,6,8,19,25.9,1,18
6/15/71,1971,6,15,86,27.2,14,72
6/22/71,1971,6,22,19,21.7,8,11
6/25/71,1971,6,25,,,,
6/29/71,1971,6,29,27,16.6,14,13
7/6/71,1971,7,6,30,30.4,11,19
7/13/71,1971,7,13,39,38.4,15,24
7/20/71,1971,7,20,24,33.9,,24
7/27/71,1971,7,27,20,7.9,11,9
8/3/71,1971,8,3,30,6.2,14,16
8/10/71,1971,8,10,20,13.5,4,16
